DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|LookUp Ref|HardDeleteFlag|PartitionBy|NumPartitions|Rows|Notes
[PolicyCenterL4-1].dbo.pcx_bp7buildingcov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7bulidinganswer_ext|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7classcode|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pcx_bp7classification|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7cost|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7linecov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7lineexcl|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7linemod|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7linerf|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7location|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7locationanswer_ext|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7locationcov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7locationexcl|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_bp7transaction|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7commautodriver|Y|Y|UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7commautolinecond|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7commautolinecov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7commautolineexcl|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7cost|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7garageservice|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7garageservicecov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7jurisdiction|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7linemod|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7linerf|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7lineschedcovitem|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7namedindividual|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7namedindividualcov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7privatepassenger|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7privatepassengercov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7publictransport|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7publictransportcov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7specialtype|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7specialtypecov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7specialtypeexcl|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7statecov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7stateexcl|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7transaction|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7truck|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ca7truckcov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_cucost|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_culine_extcond|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_culine_extcov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_culine_extexcl|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_culocation_cue|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_cutransaction|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_esescoreliab_ext|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_esescoreprop_ext|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_industrycode_ext|Y||ID|Y||ID|||
[PolicyCenterL4-1].dbo.pcx_isotaxcoderesponse_ext|Y||ID|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_telematics_ext|Y||UpdateTime|Y||ID|||
[PolicyCenterL4-1].dbo.pcx_ulcupolicy_ext|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ulcupolicy_extcov|Y||UpdateTime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_facost|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_fahiredautoschditem|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_fajurisdiction|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_fajurisdictioncov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_falinecond|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_falinecov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_fanameofinsured|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_fatransaction|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_favehicle|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_favehiclecov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_favehiclemod|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmcost|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmdwelling|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmdwellingcov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmlinecov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmlocation|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmlocationcov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmschedpersproperty|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmscheduledpersprop|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmstructure|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmstructurecov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmtransaction|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmvehicle|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmvehiclecov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmwatercraft|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_frmwatercraftcov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_fucost|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_fulinecov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_futransaction|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ulpolicy_fue|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ulpolicy_fuecov|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pcx_ulwatercraft|Y||Updatetime|Y|ID|ID|||
[PolicyCenterL4-1].dbo.pc_etlclausepattern|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_acceptdecline|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_accountcontact|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_accountcontactrole|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_accountorgtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_accountpaymentmethod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_accountrelationshiptype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_accountstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_accounttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_actiontype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_activity|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_activitycategory|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_activityclass|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_activitypatternlevel|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_activitystatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_activitytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_additionalinsuredtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_additionalinteresttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_additionalpropertytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_addlinterestdetail|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_address|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_addresstype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_affinitygrouptype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_agencydstrbutiontype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_agentcommindtype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_agglimitlevel|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_aggregatelimits|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_airzonerate_bop_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_alarmcertification|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_alarmclass|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_alarmdescription|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_alarmgrade|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_amsapti_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_animalbreed_hoe|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_animalbreed_pue|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_animaltype_hoe|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_animaltype_pue|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_antitheft|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_antitheftdevicecl_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_antithefttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_antithefttypeky_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_approvalstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_arbitrationtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_archivefinalstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_archivemethod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_archivesourcestatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_archivestate|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_arealeased|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_arrangementtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_assignmentsearchtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_assignmentselectiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_assignmentstatus|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_attachmentbasistype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_attributederivedflag_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_auditbusinessdayadjust|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_auditescalationprompttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_auditfrequency|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_auditintervalcomputetype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_auditmethod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_auditreportdatedirection|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_auditscheduletype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_autoincrease|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_autosync|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_availability|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_availabilitytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bacost|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bajurisdictioncosttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bajurismodifier|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bamodifier|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bankaccounttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_banonownedliabcovcosttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bapolicytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_baratedordertype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_basistype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bastatecond|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bastatecov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bastatecovpipcosttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bastateexcl|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_batchprocesstype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_batchprocesstypeusage|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bidependencytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_billingmethod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_billingperiodicity|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_billingremainderallocate|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_billingtransactiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bindoption|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_blanketgrouptype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_blankettype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_blockingaction|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bodytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bopbuildingcov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bopcodeaffinityprgm_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bopconstructiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bopcost|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_boplocationcov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bopmodifier|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7actioncoastal_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7acvorreplacementcost|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7blanketitem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7bldgcodeeffgrade|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7bldgcodeeffgradeclass|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7blkttype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7buildingcond|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7buildingcov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7buildingexcl|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7buildingschedcovitem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7bundlecredit_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7classdescription|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7classificationcond|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7classificationcov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7classificationexcl|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7classificationproperty|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7classschedcovitem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7constructiontype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7cost|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7doorstrength_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7egftype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7eqzone|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7exposurebasis|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7feettohydrant|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7fireprotectionclass|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7irpmtype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7linecond|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7linecov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7lineexcl|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7linemod|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7lineschedconditem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7lineschedcovitem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7locationcond|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7locationcov|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7locationexcl|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7locationschedconditem|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7openingprotection_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7pctowneroccupied|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7playground|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7premtype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7propertytype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7protectivedeviceorserv|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7ratinggroup|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7rdeckattachment_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7roofcattachment_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7roofcovering|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7roofdeckattachment_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7roofshape_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7roofwallattachment_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7servicetype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7storedfactors_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7surchargetype_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7swresistance_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7windhailhabitctyref|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7windscertificate_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bp7windsrmaterial_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bpcovoccupationtype|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bpcreason_ext|Y||Truncate and Load|TypeList|||||
[PolicyCenterL4-1].dbo.pctl_bpcrecord_ext|Y||Truncate and Load|TypeList|||||
